3.2.2012;6;6;6;6;0;-2.3
4.2.2012;5.9;5.9;5.9;5.9;0;-1.51
5.2.2012;5.7;5.7;5.7;5.7;0;-3.07
6.2.2012;5.4;5.4;5.4;5.4;0;-4.22
7.2.2012;5.7;5.7;5.7;5.7;0;4.4
8.2.2012;5.6;5.6;5.6;5.6;0;-1.58
9.2.2012;5.8;5.8;5.8;5.8;0;4.11
10.2.2012;5.9;5.9;5.9;5.9;0;1.37
11.2.2012;5.6;5.6;5.6;5.6;0;-5.25
12.2.2012;5.5;5.5;5.5;5.5;0;-1.61
13.2.2012;5.3;5.3;5.3;5.3;0;-4.54
14.2.2012;4.5;4.5;4.5;4.5;0;-15.21
15.2.2012;4.3;4.3;4.3;4.3;0;-2.91
16.2.2012;4.3;4.3;4.3;4.3;0;-1.39
17.2.2012;4.4;4.4;4.4;4.4;0;3.28
18.2.2012;4.2;4.2;4.2;4.2;0;-4.31
19.2.2012;4.4;4.4;4.4;4.4;0;4.03
20.2.2012;4.4;4.4;4.4;4.4;0;0
21.2.2012;4.3;4.3;4.3;4.3;0;-2.06
22.2.2012;4.4;4.4;4.4;4.4;0;3.51
23.2.2012;5;5;5;5;0;13.35
24.2.2012;5;5;5;5;0;0
25.2.2012;4.8;4.8;4.8;4.8;0;-5.17
26.2.2012;4.9;4.9;4.9;4.9;0;3.14
27.2.2012;5;5;5;5;0;0
28.2.2012;4.9;4.9;4.9;4.9;0;-1.81
29.2.2012;4.9;4.9;4.9;4.9;0;0
1.3.2012;4.9;4.9;4.9;4.9;0;1.23
2.3.2012;4.7;4.7;4.7;4.7;0;-4.47
3.3.2012;4.6;4.6;4.6;4.6;0;-1.91
4.3.2012;4.8;4.8;4.8;4.8;0;4.56
5.3.2012;5;5;5;5;0;3.32
6.3.2012;5;5;5;5;0;0
7.3.2012;4.9;4.9;4.9;4.9;0;0
8.3.2012;4.9;4.9;4.9;4.9;0;0
9.3.2012;4.9;4.9;4.9;4.9;0;-1.42
10.3.2012;4.8;4.8;4.8;4.8;0;0
11.3.2012;4.9;4.9;4.9;4.9;0;1.66
12.3.2012;4.9;4.9;4.9;4.9;0;0
13.3.2012;5.3;5.3;5.3;5.3;0;7.77
14.3.2012;5.4;5.4;5.4;5.4;0;2.09
15.3.2012;5.3;5.3;5.3;5.3;0;-0.93
16.3.2012;5.3;5.3;5.3;5.3;0;0
17.3.2012;5.2;5.2;5.2;5.2;0;-2.25
18.3.2012;5.3;5.3;5.3;5.3;0;1.15
19.3.2012;4.7;4.7;4.7;4.7;0;-11.17
20.3.2012;4.8;4.8;4.8;4.8;0;3.2
21.3.2012;4.8;4.8;4.8;4.8;0;0
22.3.2012;4.7;4.7;4.7;4.7;0;-2.29
23.3.2012;4.7;4.7;4.7;4.7;0;0
24.3.2012;4.7;4.7;4.7;4.7;0;0
25.3.2012;4.6;4.6;4.6;4.6;0;-2.78
26.3.2012;4.6;4.6;4.6;4.6;0;1.54
27.3.2012;4.8;4.8;4.8;4.8;0;4.11
28.3.2012;4.8;4.8;4.8;4.8;0;0
29.3.2012;4.8;4.8;4.8;4.8;0;0
30.3.2012;4.9;4.9;4.9;4.9;0;1.04
31.3.2012;4.9;4.9;4.9;4.9;0;0
1.4.2012;4.8;4.8;4.8;4.8;0;-1.63
2.4.2012;5;5;5;5;0;2.9
3.4.2012;4.9;4.9;4.9;4.9;0;0
4.4.2012;4.9;4.9;4.9;4.9;0;0
5.4.2012;4.9;4.9;4.9;4.9;0;0
